text,type,
?????????????????????????????????????????? ????????????????????????????????? ,??????????,
"??????? ???????? 3000 ???????????????????????????????? ?????????????? ??????????????????????????, ??? 2 in 1 ?????????? ????????????????????????????????, ????????????????????, ??????????????????????????????? 5-600 ??? ??????????????????????????????????????????????????",??????????,
????????????????????? ????? ?????????? 1 ??? 1????????????????????????????????????????????????????? ????????????????? + ???????????????????? + ?????????? ( ??????? ??????????????????? ???????????     ,?????????????,
??????????????????????????????????????????????? ???????????????? ???????????????? ????????????????????????1????????? ??????????????  ????????????????????????????????? ??????????????????????????????????????????????????????????????????????? ???????????????????????????  ,??????????,
 ???????????????????????????????????????? ?????????????????????????????????? ????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????? ??????????? ?????????????????????????????????????????????,??????????,
???????????????????????????? ??????????,??????????,
????????????? ??????????? ????????????????????????????????????????????????? ??????????????????????????????? ?????????????????????????????????????????????????? ????????????????????????????????????????????????  ,?????????????,
????? ???????? ????????????????????????????? ????????? ????????????  ??????? ???????????????????? ??????????????????  ,?????????????,
??????????????????????????????????????? ????????????????????????????????????????????? ??????????????????????,?????????????,
????????????????????????????????? ?????????????????????????? ??????? ????????? ??????????????????? ???????????????????????? toxic ?????? ??????????????????????????????? 555,?????????????,
?????????17/1/65 ?????? 15.203 ??????? ????? 4003 ??????? ????? 400Dm ??????????????????             ??? ,?????????????,
????????????????????????????????????????????????? ????????????????????? ???????????????????????? ????? ??????????????? ?????????????????????????????? ???????????????????????,?????????????,
??????????????????????????????????????????????? ??????????????????????? ???????????????? ??????????????????????????????? ????????????????????????????????????? ?????? ????? ??????? ?????? ?????? ?????????????,?????????????,
"????????????????? ???????????????,?????,??? ???????????? ??? ",?????????????,
 (??????? 555555555555 ????????.??????????????????????????????????? ?????????????????????? ) ,?????????????,
25 ?????????????? ?. = ????????????????? 3 ?? 18 ????????? 55555+ ,?????????????,
 ?????????????????5555555555,?????????????,
???????????????????? ???????????????????? 1 ?????? 2565 ????????????????? .???????... ,?????????????,
????????????????????????? 16/1/64 ??? ????????? ????????????????? ,?????????????,
????????????????????????????????????????? ??? Olf ???1?? ?????? 36 ,?????????????,
??????????? ! ?????????????-???????????????????? 2 ??????????????????????          ,?????????????,
?? 2022 : ???????????????????? 30 ????,?????????????,
2022 ??????????????????????????????????????????????,?????????????,
???????????????????????????????????????????????????555555 ?????????????? ???????30% ?????????70%,?????????????,
?? ???????? ???????????? ???????????????? 2 ??? ???????????????????????????? ?????????????? 30 ?.?. 2564 ?????????????????????? 2 ??????,?????????????,
??????????????? ???????????65 ????????????????? ???????????????? ????????????? ??????????????? ??????????????? ?????????????????????? ???????????? ????????????????24 ???????????? ??????850/??????90 ?????????????????????????????? ?????????????????????????????,?????????????,
Live ????????? 30 ??????? 2564 ???????????????????????????????? -  ,?????????????,
"""??????? ??????????????????????? ??? 30 ??????? 2564"" ",?????????????,
"???????????????????????? 3 ??????, 3 ???????, 3 ??????? ??? 200? 1 ?? 100? 1 ??????????????????????????????? 2 ??????? 1 ???(???????/???????????)??????????? 100?????????????? ??????????????? ",?????????????,
